"Organization","Station.ID","Sample.Date","Sample.Depth","Sodium","Chloride","Sulfate","Y","Z"
"CityofMadison","CityofMadison",1983-09-01,NA,NA,20,NA,1983.66632420091,-0.766023781063276
"CityofMadison","CityofMadison",1983-10-01,NA,NA,21.2,NA,1983.74851598174,-0.678596806208461
"CityofMadison","CityofMadison",1983-11-01,NA,NA,20.5,NA,1983.83356164384,-0.72959587487377
"CityofMadison","CityofMadison",1983-12-01,NA,NA,20,NA,1983.91575342466,-0.766023781063276
"CityofMadison","CityofMadison",1984-01-01,NA,NA,21,NA,1984.00068306011,-0.693167968684264
"CityofMadison","CityofMadison",1984-02-01,NA,NA,22,NA,1984.08538251366,-0.620312156305251
"CityofMadison","CityofMadison",1984-03-01,NA,NA,18,NA,1984.16461748634,-0.911735405821302
"CityofMadison","CityofMadison",1984-04-01,NA,NA,17.5,NA,1984.24931693989,-0.948163312010808
"CityofMadison","CityofMadison",1984-05-01,NA,NA,20.8,NA,1984.33117030965,-0.707739131160066
"CityofMadison","CityofMadison",1984-06-01,NA,NA,20,NA,1984.41586976321,-0.766023781063276
"CityofMadison","CityofMadison",1984-07-01,NA,NA,19,NA,1984.49783697632,-0.838879593442289
"CityofMadison","CityofMadison",1984-08-01,NA,NA,19,NA,1984.58253642987,-0.838879593442289
"CityofMadison","CityofMadison",1984-09-01,NA,NA,20,NA,1984.66723588342,-0.766023781063276
"CityofMadison","CityofMadison",1984-10-01,NA,NA,20,NA,1984.74920309654,-0.766023781063276
"CityofMadison","CityofMadison",1984-11-01,NA,NA,19,NA,1984.83401639344,-0.838879593442289
"CityofMadison","CityofMadison",1984-12-01,NA,NA,20,NA,1984.91598360656,-0.766023781063276
"CityofMadison","CityofMadison",1985-01-01,NA,NA,20,NA,1985.00068493151,-0.766023781063276
"CityofMadison","CityofMadison",1985-02-01,NA,NA,21,NA,1985.08561643836,-0.693167968684264
"CityofMadison","CityofMadison",1985-03-01,NA,NA,20,NA,1985.16232876712,-0.766023781063276
"CityofMadison","CityofMadison",1985-04-01,NA,NA,20,NA,1985.24726027397,-0.766023781063276
"CityofMadison","CityofMadison",1985-05-01,NA,NA,20,NA,1985.32933789954,-0.766023781063276
"CityofMadison","CityofMadison",1985-06-01,NA,NA,22,NA,1985.41426940639,-0.620312156305251
"CityofMadison","CityofMadison",1985-07-01,NA,NA,21,NA,1985.49646118721,-0.693167968684264
"CityofMadison","CityofMadison",1985-08-01,NA,NA,21,NA,1985.58139269406,-0.693167968684264
"CityofMadison","CityofMadison",1985-09-01,NA,NA,22,NA,1985.66632420091,-0.620312156305251
"CityofMadison","CityofMadison",1985-10-01,NA,NA,20,NA,1985.74851598174,-0.766023781063276
"CityofMadison","CityofMadison",1985-11-01,NA,NA,21,NA,1985.83356164384,-0.693167968684264
"CityofMadison","CityofMadison",1985-12-01,NA,NA,20,NA,1985.91575342466,-0.766023781063276
"CityofMadison","CityofMadison",1986-01-01,NA,NA,24,NA,1986.00068493151,-0.474600531547225
"CityofMadison","CityofMadison",1986-02-01,NA,NA,24,NA,1986.08561643836,-0.474600531547225
"CityofMadison","CityofMadison",1986-03-01,NA,NA,23,NA,1986.16232876712,-0.547456343926238
"CityofMadison","CityofMadison",1986-04-01,NA,NA,22,NA,1986.24726027397,-0.620312156305251
"CityofMadison","CityofMadison",1986-05-01,NA,NA,23,NA,1986.32933789954,-0.547456343926238
"CityofMadison","CityofMadison",1986-06-01,NA,NA,22,NA,1986.41426940639,-0.620312156305251
"CityofMadison","CityofMadison",1986-07-01,NA,NA,23,NA,1986.49646118721,-0.547456343926238
"CityofMadison","CityofMadison",1986-08-01,NA,NA,21,NA,1986.58139269406,-0.693167968684264
"CityofMadison","CityofMadison",1986-09-01,NA,NA,21,NA,1986.66632420091,-0.693167968684264
"CityofMadison","CityofMadison",1986-10-01,NA,NA,23,NA,1986.74851598174,-0.547456343926238
"CityofMadison","CityofMadison",1986-11-01,NA,NA,22,NA,1986.83356164384,-0.620312156305251
"CityofMadison","CityofMadison",1986-12-01,NA,NA,19,NA,1986.91575342466,-0.838879593442289
"CityofMadison","CityofMadison",1987-01-05,NA,NA,22,NA,1987.01164383562,-0.620312156305251
"CityofMadison","CityofMadison",1987-02-02,NA,NA,24,NA,1987.08835616438,-0.474600531547225
"CityofMadison","CityofMadison",1987-03-02,NA,NA,23,NA,1987.16506849315,-0.547456343926238
"CityofMadison","CityofMadison",1987-04-08,NA,NA,24,NA,1987.26632420091,-0.474600531547225
"CityofMadison","CityofMadison",1987-05-04,NA,NA,25,NA,1987.33755707763,-0.401744719168213
"CityofMadison","CityofMadison",1987-06-01,NA,NA,25,NA,1987.41426940639,-0.401744719168213
"CityofMadison","CityofMadison",1987-07-01,NA,NA,22,NA,1987.49646118721,-0.620312156305251
"CityofMadison","CityofMadison",1987-08-03,NA,NA,23,NA,1987.58687214612,-0.547456343926238
"CityofMadison","CityofMadison",1987-09-01,NA,NA,23,NA,1987.66632420091,-0.547456343926238
"CityofMadison","CityofMadison",1987-10-01,NA,NA,24,NA,1987.74851598174,-0.474600531547225
"CityofMadison","CityofMadison",1987-11-01,NA,NA,28,NA,1987.83356164384,-0.183177282031174
"CityofMadison","CityofMadison",1987-12-01,NA,NA,25,NA,1987.91575342466,-0.401744719168213
"CityofMadison","CityofMadison",1988-01-01,NA,NA,25.2,NA,1988.00068306011,-0.38717355669241
"CityofMadison","CityofMadison",1988-02-01,NA,NA,28.6,NA,1988.08538251366,-0.139463794603767
"CityofMadison","CityofMadison",1988-03-01,NA,NA,26.7,NA,1988.16461748634,-0.277889838123891
"CityofMadison","CityofMadison",1988-04-01,NA,NA,24.5,NA,1988.24931693989,-0.438172625357719
"CityofMadison","CityofMadison",1988-05-01,NA,NA,24.3,NA,1988.33117030965,-0.452743787833521
"CityofMadison","CityofMadison",1988-06-01,NA,NA,26.5,NA,1988.41586976321,-0.292461000599693
"CityofMadison","CityofMadison",1988-07-01,NA,NA,25.3,NA,1988.49783697632,-0.379887975454509
"CityofMadison","CityofMadison",1988-08-01,NA,NA,25.9,NA,1988.58253642987,-0.336174488027101
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1988-08-01,0,11,26,22,1988.58253642987,-0.3288889067892
"CityofMadison","CityofMadison",1988-09-01,NA,NA,27.5,NA,1988.66723588342,-0.219605188220681
"CityofMadison","CityofMadison",1988-10-01,NA,NA,26.2,NA,1988.74920309654,-0.314317744313397
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1988-10-12,0,11,26,23.3,1988.77925774135,-0.3288889067892
"CityofMadison","CityofMadison",1988-11-01,NA,NA,23.8,NA,1988.83401639344,-0.489171694023028
"CityofMadison","CityofMadison",1988-12-01,NA,NA,23.6,NA,1988.91598360656,-0.50374285649883
"CityofMadison","CityofMadison",1989-01-01,NA,NA,26.4,NA,1989.00068493151,-0.299746581837595
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-01-23,1,12,27,22.9,1989.06095890411,-0.256033094410187
"CityofMadison","CityofMadison",1989-02-01,NA,NA,26.4,NA,1989.08561643836,-0.299746581837595
"CityofMadison","CityofMadison",1989-03-01,NA,NA,30.2,NA,1989.16232876712,-0.0228944947973463
"CityofMadison","CityofMadison",1989-04-01,NA,NA,27.4,NA,1989.24726027397,-0.226890769458582
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-04-24,0,12,27,22.7,1989.31015981735,-0.256033094410187
"CityofMadison","CityofMadison",1989-05-01,NA,NA,27.6,NA,1989.32933789954,-0.212319606982779
"CityofMadison","CityofMadison",1989-06-01,NA,NA,27.2,NA,1989.41426940639,-0.241461931934385
"CityofMadison","CityofMadison",1989-07-01,NA,NA,27.4,NA,1989.49646118721,-0.226890769458582
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-07-17,NA,12,27,22.4,1989.54029680365,-0.256033094410187
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-07-17,NA,12,27,22.7,1989.54029680365,-0.256033094410187
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-07-17,NA,12,27,22.4,1989.54029680365,-0.256033094410187
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-07-17,NA,12,27,22.7,1989.54029680365,-0.256033094410187
"CityofMadison","CityofMadison",1989-08-01,NA,NA,22.6,NA,1989.58139269406,-0.576598668877843
"CityofMadison","CityofMadison",1989-09-01,NA,NA,23.6,NA,1989.66632420091,-0.50374285649883
"CityofMadison","CityofMadison",1989-10-01,NA,NA,25.8,NA,1989.74851598174,-0.343460069265002
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-10-08,4,12,27,22.6,1989.76769406393,-0.256033094410187
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1989-10-08,0,12,27,22.6,1989.76769406393,-0.256033094410187
"CityofMadison","CityofMadison",1989-11-01,NA,NA,27.1,NA,1989.83356164384,-0.248747513172286
"CityofMadison","CityofMadison",1989-12-01,NA,NA,29.3,NA,1989.91575342466,-0.0884647259384577
"CityofMadison","CityofMadison",1990-01-01,NA,NA,27.6,NA,1990.00068493151,-0.212319606982779
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1990-01-23,1,13,27,21.7,1990.06095890411,-0.256033094410187
"CityofMadison","CityofMadison",1990-02-01,NA,NA,28.2,NA,1990.08561643836,-0.168606119555372
"CityofMadison","CityofMadison",1990-03-01,NA,NA,29.1,NA,1990.16232876712,-0.10303588841426
"CityofMadison","CityofMadison",1990-04-01,NA,NA,26.9,NA,1990.24726027397,-0.263318675648088
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1990-04-23,0,13,28,NA,1990.30742009132,-0.183177282031174
"CityofMadison","CityofMadison",1990-05-01,NA,NA,27.9,NA,1990.32933789954,-0.190462863269076
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1990-05-21,0,13,28,23.5,1990.38413242009,-0.183177282031174
"CityofMadison","CityofMadison",1990-06-01,NA,NA,29.5,NA,1990.41426940639,-0.0738935634626552
"CityofMadison","CityofMadison",1990-07-01,NA,NA,28.2,NA,1990.49646118721,-0.168606119555372
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1990-07-16,0,12,28,22,1990.53755707763,-0.183177282031174
"CityofMadison","CityofMadison",1990-08-01,NA,NA,25.2,NA,1990.58139269406,-0.38717355669241
"CityofMadison","CityofMadison",1990-09-01,NA,NA,27.5,NA,1990.66632420091,-0.219605188220681
"CityofMadison","CityofMadison",1990-11-01,NA,NA,26.2,NA,1990.83356164384,-0.314317744313397
"CityofMadison","CityofMadison",1990-12-01,NA,NA,26.7,NA,1990.91575342466,-0.277889838123891
"CityofMadison","CityofMadison",1991-01-03,NA,NA,30,NA,1991.00616438356,-0.0374656572731488
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1991-01-29,1,13,30,24,1991.07739726027,-0.0374656572731488
"CityofMadison","CityofMadison",1991-02-03,NA,NA,31.7,NA,1991.09109589041,0.0863892237711728
"CityofMadison","CityofMadison",1991-03-03,NA,NA,23.3,NA,1991.16780821918,-0.525599600212534
"CityofMadison","CityofMadison",1991-04-03,NA,NA,28,NA,1991.25273972603,-0.183177282031174
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1991-04-22,0,13,28,24,1991.3046803653,-0.183177282031174
"CityofMadison","CityofMadison",1991-05-03,NA,NA,30.6,NA,1991.3348173516,0.00624783015425892
"CityofMadison","CityofMadison",1991-06-03,NA,NA,31.1,NA,1991.41974885845,0.0426757363437653
"CityofMadison","CityofMadison",1991-07-03,NA,NA,29.1,NA,1991.50194063927,-0.10303588841426
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1991-07-15,0,13,30,22,1991.5348173516,-0.0374656572731488
"CityofMadison","CityofMadison",1991-08-03,NA,NA,29.7,NA,1991.58687214612,-0.0593224009868527
"CityofMadison","CityofMadison",1991-09-03,NA,NA,30.5,NA,1991.67180365297,-0.00103775108364246
"CityofMadison","CityofMadison",1991-10-03,NA,NA,31.3,NA,1991.75399543379,0.0572468988195678
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1991-10-07,0,14,30,22,1991.7649543379,-0.0374656572731488
"CityofMadison","CityofMadison",1991-11-03,NA,NA,29.9,NA,1991.83904109589,-0.0447512385110502
"CityofMadison","CityofMadison",1991-12-03,NA,NA,29,NA,1991.92123287671,-0.110321469652162
"CityofMadison","CityofMadison",1992-01-03,NA,NA,28.9,NA,1992.00614754098,-0.117607050890063
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1992-01-21,0,13,30,23,1992.05532786885,-0.0374656572731488
"CityofMadison","CityofMadison",1992-02-03,NA,NA,30.8,NA,1992.09084699454,0.0208189926300614
"CityofMadison","CityofMadison",1992-03-03,NA,NA,28.5,NA,1992.17008196721,-0.146749375841668
"CityofMadison","CityofMadison",1992-04-03,NA,NA,29.7,NA,1992.25478142077,-0.0593224009868527
"CityofMadison","CityofMadison",1992-05-03,NA,NA,28.6,NA,1992.33663479053,-0.139463794603767
"CityofMadison","CityofMadison",1992-06-03,NA,NA,28.6,NA,1992.42133424408,-0.139463794603767
"CityofMadison","CityofMadison",1992-07-03,NA,NA,32.9,NA,1992.50330145719,0.173816198625988
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1992-07-21,0,14,31,21,1992.55248178506,0.0353901551058639
"CityofMadison","CityofMadison",1992-08-03,NA,NA,32.1,NA,1992.58800091075,0.115531548722778
"CityofMadison","CityofMadison",1992-09-03,NA,NA,31.9,NA,1992.6727003643,0.100960386246975
"CityofMadison","CityofMadison",1992-10-03,NA,NA,30.6,NA,1992.75466757741,0.00624783015425892
"CityofMadison","CityofMadison",1992-11-03,NA,NA,31.4,NA,1992.83948087432,0.0645324800574689
"CityofMadison","CityofMadison",1992-12-03,NA,NA,31.7,NA,1992.92144808743,0.0863892237711728
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1993-01-25,1,NA,32,23,1993.06643835616,0.108245967484877
"CityofMadison","CityofMadison",1993-02-03,NA,NA,31.8,NA,1993.09109589041,0.0936748050090742
"CityofMadison","CityofMadison",1993-03-03,NA,NA,27.2,NA,1993.16780821918,-0.241461931934385
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1993-04-22,0,NA,34,20,1993.3046803653,0.253957592242902
"CityofMadison","CityofMadison",1993-07-03,NA,NA,31.4,NA,1993.50194063927,0.0645324800574689
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1993-07-19,0,NA,32,19,1993.54577625571,0.108245967484877
"CityofMadison","CityofMadison",1993-10-03,NA,NA,32.2,NA,1993.75399543379,0.122817129960679
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1993-10-25,0,NA,31,20,1993.81426940639,0.0353901551058639
"CityofMadison","CityofMadison",1993-11-03,NA,NA,32,NA,1993.83904109589,0.108245967484877
"CityofMadison","CityofMadison",1993-12-03,NA,NA,32.8,NA,1993.92123287671,0.166530617388087
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1994-01-24,1,NA,33.5,21,1994.06369863014,0.217529686053396
"CityofMadison","CityofMadison",1994-02-22,NA,NA,31.8,NA,1994.14315068493,0.0936748050090742
"CityofMadison","CityofMadison",1994-03-17,NA,NA,33.7,NA,1994.20616438356,0.232100848529199
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1994-04-11,0,NA,31.6,NA,1994.274543379,0.0791036425332717
"CityofMadison","CityofMadison",1994-06-07,NA,NA,33.4,NA,1994.43070776256,0.210244104815494
"CityofMadison","CityofMadison",1994-07-26,NA,NA,33.3,NA,1994.5649543379,0.202958523577593
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1994-08-01,100,NA,32.1,20,1994.58139269406,0.115531548722778
"CityofMadison","CityofMadison",1994-08-09,NA,NA,34.2,NA,1994.60331050228,0.268528754718705
"CityofMadison","CityofMadison",1994-09-29,NA,NA,31.9,NA,1994.74303652968,0.100960386246975
"CityofMadison","CityofMadison",1994-10-13,NA,NA,31.7,NA,1994.78139269406,0.0863892237711728
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1994-10-27,0,NA,32.9,18,1994.81974885845,0.173816198625988
"CityofMadison","CityofMadison",1994-11-17,NA,NA,30.9,NA,1994.87739726027,0.0281045738679625
"CityofMadison","CityofMadison",1994-12-19,NA,NA,31.1,NA,1994.96506849315,0.0426757363437653
"Wisconsin Department of Natural Resources","WIDNR_WQX-10001207",1995-01-24,1,NA,33.3,NA,1995.06369863014,0.202958523577593
"CityofMadison","CityofMadison",1996-01-23,NA,NA,34.2,NA,1996.06079234973,0.268528754718705
"LTER","LTER_ME",1996-02-06,1,15.98,32.57,11.07,1996.09904371585,0.149773780540914
"LTER","LTER_ME",1996-02-06,8,14.93,30.96,10.48,1996.09904371585,0.0324759226107035
"LTER","LTER_ME",1996-02-06,8,15.09,30.77,9.89,1996.09904371585,0.018633318258691
"LTER","LTER_ME",1996-02-06,20,17.72,35.38,8.5,1996.09904371585,0.35449861332594
"CityofMadison","CityofMadison",1996-03-04,NA,NA,32.4,NA,1996.17281420765,0.137388292436482
"CityofMadison","CityofMadison",1996-04-10,NA,NA,33.6,NA,1996.27379326047,0.224815267291297
"LTER","LTER_ME",1996-05-01,0,15.36,32.62,17.72,1996.33117030965,0.153416571159864
"LTER","LTER_ME",1996-05-01,0,15.37,32.77,17.81,1996.33117030965,0.164344943016717
"LTER","LTER_ME",1996-05-01,8,15.46,32.42,17.57,1996.33117030965,0.138845408684062
"LTER","LTER_ME",1996-05-01,20,15.4,32.33,17.51,1996.33117030965,0.132288385569951
"CityofMadison","CityofMadison",1996-05-13,NA,NA,33.8,NA,1996.3639571949,0.239386429767099
"CityofMadison","CityofMadison",1996-06-27,NA,NA,31.8,NA,1996.48690801457,0.0936748050090742
"LTER","LTER_ME",1996-08-05,0,15.21,32.76,18.23,1996.59346539162,0.163616384892926
"LTER","LTER_ME",1996-08-05,4,15.21,31.86,18.28,1996.59346539162,0.0980461537518148
"LTER","LTER_ME",1996-08-05,8,15.12,31.78,17.82,1996.59346539162,0.0922176887614939
"LTER","LTER_ME",1996-08-05,12,15.91,33.23,18.53,1996.59346539162,0.197858616711062
"LTER","LTER_ME",1996-08-05,16,15.78,33.18,18.38,1996.59346539162,0.194215826092112
"LTER","LTER_ME",1996-08-05,16,16.04,33.03,18.16,1996.59346539162,0.18328745423526
"LTER","LTER_ME",1996-08-05,20,16.2,32.95,17.48,1996.59346539162,0.177458989244939
"CityofMadison","CityofMadison",1996-09-24,NA,NA,33.7,NA,1996.73007741348,0.232100848529199
"LTER","LTER_ME",1996-11-08,0,15.67,34.24,19.45,1996.8531420765,0.271442987213865
"LTER","LTER_ME",1996-11-08,4,15.98,36.88,20.9,1996.8531420765,0.463782331894459
"LTER","LTER_ME",1996-11-08,8,15.95,33.9,19.35,1996.8531420765,0.246672011005001
"LTER","LTER_ME",1996-11-08,20,15.98,35.64,19.95,1996.8531420765,0.373441124544483
"CityofMadison","CityofMadison",1996-11-26,NA,NA,35.9,NA,1996.90232240437,0.392383635763026
"CityofMadison","CityofMadison",1996-12-16,NA,NA,34.5,NA,1996.95696721311,0.290385498432409
"CityofMadison","CityofMadison",1997-01-08,NA,NA,35.5,NA,1997.0198630137,0.363241310811421
"CityofMadison","CityofMadison",1997-02-06,NA,NA,34.5,NA,1997.09931506849,0.290385498432409
"LTER","LTER_ME",1997-02-17,1,16.64,35.37,21.17,1997.12945205479,0.353770055202149
"LTER","LTER_ME",1997-02-17,8,16.39,34.21,20.65,1997.12945205479,0.269257312842495
"LTER","LTER_ME",1997-02-17,20,18.53,38.61,19.52,1997.12945205479,0.589822887310151
"CityofMadison","CityofMadison",1997-03-12,NA,NA,35.8,NA,1997.19246575342,0.385098054525125
"CityofMadison","CityofMadison",1997-04-04,NA,NA,38,NA,1997.25547945205,0.545380841758953
"LTER","LTER_ME",1997-05-02,0,17.08,36.71,20.6,1997.33207762557,0.451396843790027
"LTER","LTER_ME",1997-05-02,8,17.06,37.21,20.92,1997.33207762557,0.487824749979533
"LTER","LTER_ME",1997-05-02,8,17.28,35.5,19.92,1997.33207762557,0.363241310811421
"LTER","LTER_ME",1997-05-02,20,17.04,37.19,20.98,1997.33207762557,0.486367633731953
"CityofMadison","CityofMadison",1997-05-12,NA,NA,28.9,NA,1997.35947488584,-0.117607050890063
"CityofMadison","CityofMadison",1997-06-23,NA,NA,34.1,NA,1997.474543379,0.261243173480804
"CityofMadison","CityofMadison",1997-07-24,NA,NA,32.8,NA,1997.55947488584,0.166530617388087
"LTER","LTER_ME",1997-08-06,0,16.76,34.38,19.14,1997.5950913242,0.281642800946927
"LTER","LTER_ME",1997-08-06,4,16.65,34.55,19.82,1997.5950913242,0.294028289051359
"LTER","LTER_ME",1997-08-06,8,17.61,35.05,20.71,1997.5950913242,0.330456195240865
"LTER","LTER_ME",1997-08-06,8,19.37,35.19,20.77,1997.5950913242,0.340656008973927
"LTER","LTER_ME",1997-08-06,12,17.47,35.01,19.83,1997.5950913242,0.327541962745705
"LTER","LTER_ME",1997-08-06,16,21.09,38.65,25.41,1997.5950913242,0.592737119805311
"LTER","LTER_ME",1997-08-06,20,18.24,35.11,18.28,1997.5950913242,0.334827543983606
"CityofMadison","CityofMadison",1997-09-30,NA,NA,38.3,NA,1997.74577625571,0.567237585472657
"CityofMadison","CityofMadison",1997-11-11,NA,NA,38.3,NA,1997.86095890411,0.567237585472657
"LTER","LTER_ME",1997-11-30,0,NA,36.29,20.15,1997.91301369863,0.420797402590841
"LTER","LTER_ME",1997-11-30,0,NA,36.02,20.1,1997.91301369863,0.401126333248508
"LTER","LTER_ME",1997-11-30,8,NA,36.13,20.13,1997.91301369863,0.409140472610199
"LTER","LTER_ME",1997-11-30,20,NA,36.82,20.46,1997.91301369863,0.459410983151718
"LTER","LTER_ME",1998-04-24,0,16.58,34.93,19.75,1998.31015981735,0.321713497755384
"LTER","LTER_ME",1998-04-24,4,16.82,35.4,20.1,1998.31015981735,0.35595572957352
"LTER","LTER_ME",1998-04-24,8,17.36,35.92,20.04,1998.31015981735,0.393840752010607
"LTER","LTER_ME",1998-04-24,20,17.51,36.37,20.25,1998.31015981735,0.426625867581162
"CityofMadison","CityofMadison",1998-06-23,NA,NA,33.5,NA,1998.474543379,0.217529686053396
"CityofMadison","CityofMadison",1998-07-15,NA,NA,32.6,NA,1998.5348173516,0.151959454912284
"LTER","LTER_ME",1998-08-02,0,17.22,34.86,19.24,1998.58413242009,0.316613590888853
"LTER","LTER_ME",1998-08-02,4,17.78,34.59,19.2,1998.58413242009,0.29694252154652
"LTER","LTER_ME",1998-08-02,4,16.85,35.4,19.45,1998.58413242009,0.35595572957352
"LTER","LTER_ME",1998-08-02,8,17.01,35.45,19.84,1998.58413242009,0.359598520192471
"LTER","LTER_ME",1998-08-02,12,17.13,35.22,19.38,1998.58413242009,0.342841683345298
